cCompileC /Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/Jan2013/Build/iOS/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Objects-normal/armv7s/CDVReachability.o /Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/Jan2013/CordovaLib/Classes/CDVReachability.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/Jan2013/Build/iOS/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Objects-normal/armv7s/NSData+Base64.o /Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/Jan2013/CordovaLib/Classes/NSData+Base64.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/Jan2013/Build/iOS/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Objects-normal/armv7s/CDVSound.o /Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/Jan2013/CordovaLib/Classes/CDVSound.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/Jan2013/Build/iOS/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Objects-normal/armv7s/CDVAccelerometer.o /Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/Jan2013/CordovaLib/Classes/CDVAccelerometer.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/Jan2013/Build/iOS/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Objects-normal/armv7s/CDVContact.o /Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/Jan2013/CordovaLib/Classes/CDVContact.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/Jan2013/Build/iOS/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Objects-normal/armv7s/CDVFileTransfer.o /Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/Jan2013/CordovaLib/Classes/CDVFileTransfer.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/Jan2013/Build/iOS/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Objects-normal/armv7s/CDVPluginResult.o /Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/Jan2013/CordovaLib/Classes/CDVPluginResult.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/Jan2013/Build/iOS/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Objects-normal/armv7s/CDVConnection.o /Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/Jan2013/CordovaLib/Classes/CDVConnection.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/Jan2013/Build/iOS/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Objects-normal/armv7s/CDVPlugin.o /Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/Jan2013/CordovaLib/Classes/CDVPlugin.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/Jan2013/Build/iOS/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Objects-normal/armv7s/CDVSplashScreen.o /Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/Jan2013/CordovaLib/Classes/CDVSplashScreen.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/Jan2013/Build/iOS/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Objects-normal/armv7s/CDVCapture.o /Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/Jan2013/CordovaLib/Classes/CDVCapture.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/Jan2013/Build/iOS/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Objects-normal/armv7s/NSMutableArray+QueueAdditions.o /Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/Jan2013/CordovaLib/Classes/NSMutableArray+QueueAdditions.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/Jan2013/Build/iOS/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Objects-normal/armv7s/CDVWhitelist.o /Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/Jan2013/CordovaLib/Classes/CDVWhitelist.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/Jan2013/Build/iOS/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Objects-normal/armv7s/CDVBattery.o /Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/Jan2013/CordovaLib/Classes/CDVBattery.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/Jan2013/Build/iOS/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Objects-normal/armv7s/CDVURLProtocol.o /Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/Jan2013/CordovaLib/Classes/CDVURLProtocol.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/Jan2013/Build/iOS/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Objects-normal/armv7s/CDVCordovaView.o /Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/Jan2013/CordovaLib/Classes/CDVCordovaView.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/Jan2013/Build/iOS/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Objects-normal/armv7s/CDVViewController.o /Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/Jan2013/CordovaLib/Classes/CDVViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/Jan2013/Build/iOS/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Objects-normal/armv7s/JSONKit.o /Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/Jan2013/CordovaLib/Classes/JSON/JSONKit.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/Jan2013/Build/iOS/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Objects-normal/armv7s/CDVLocalStorage.o /Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/Jan2013/CordovaLib/Classes/CDVLocalStorage.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/Jan2013/Build/iOS/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Objects-normal/armv7s/UIDevice+Extensions.o /Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/Jan2013/CordovaLib/Classes/UIDevice+Extensions.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/Jan2013/Build/iOS/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Objects-normal/armv7s/NSArray+Comparisons.o /Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/Jan2013/CordovaLib/Classes/NSArray+Comparisons.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/Jan2013/Build/iOS/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Objects-normal/armv7s/CDVLogger.o /Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/Jan2013/CordovaLib/Classes/CDVLogger.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/Jan2013/Build/iOS/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Objects-normal/armv7s/CDVDevice.o /Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/Jan2013/CordovaLib/Classes/CDVDevice.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/Jan2013/Build/iOS/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Objects-normal/armv7s/CDVCommandQueue.o /Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/Jan2013/CordovaLib/Classes/CDVCommandQueue.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/Jan2013/Build/iOS/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Objects-normal/armv7s/CDVCommandDelegateImpl.o /Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/Jan2013/CordovaLib/Classes/CDVCommandDelegateImpl.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/Jan2013/Build/iOS/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Objects-normal/armv7s/CDVEcho.o /Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/Jan2013/CordovaLib/Classes/CDVEcho.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/Jan2013/Build/iOS/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Objects-normal/armv7s/CDVGlobalization.o /Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/Jan2013/CordovaLib/Classes/CDVGlobalization.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/Jan2013/Build/iOS/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Objects-normal/armv7s/CDVInAppBrowser.o /Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/Jan2013/CordovaLib/Classes/CDVInAppBrowser.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/Jan2013/Build/iOS/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Objects-normal/armv7s/CDVConfigParser.o /Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/Jan2013/CordovaLib/Classes/CDVConfigParser.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cLibtool /Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/Jan2013/Build/iOS/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Objects-normal/armv7s/libCordova.a normal armv7s
cCreateUniversalBinary /Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/Jan2013/Build/iOS/Build/Products/Debug-iphoneos/libCordova.a normal "armv7 armv7s"

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk
c000000005102E2A90000000000000110
t1359143593
s272

N/Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/Jan2013/Build/iOS/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Objects-normal/armv7/CDVAccelerometer.o
t1359759234
s85912

N/Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/Jan2013/Build/iOS/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Objects-normal/armv7/CDVBattery.o
t1359759235
s88524

N/Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/Jan2013/Build/iOS/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Objects-normal/armv7/CDVCamera.o
t1359759233
s147540

N/Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/Jan2013/Build/iOS/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Objects-normal/armv7/CDVCapture.o
t1359759235
s218884

N/Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/Jan2013/Build/iOS/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Objects-normal/armv7/CDVCommandDelegateImpl.o
t1359759236
s89664

N/Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/Jan2013/Build/iOS/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Objects-normal/armv7/CDVCommandQueue.o
t1359759236
s89576

N/Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/Jan2013/Build/iOS/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Objects-normal/armv7/CDVConfigParser.o
t1359759236
s21168

N/Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/Jan2013/Build/iOS/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Objects-normal/armv7/CDVConnection.o
t1359759234
s85464

N/Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/Jan2013/Build/iOS/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Objects-normal/armv7/CDVContact.o
t1359759234
s166692

N/Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/Jan2013/Build/iOS/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Objects-normal/armv7/CDVContacts.o
t1359759233
s158656

N/Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/Jan2013/Build/iOS/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Objects-normal/armv7/CDVCordovaView.o
t1359759235
s68504

N/Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/Jan2013/Build/iOS/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Objects-normal/armv7/CDVDebugConsole.o
t1359759233
s70624

N/Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/Jan2013/Build/iOS/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Objects-normal/armv7/CDVDevice.o
t1359759236
s82760

N/Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/Jan2013/Build/iOS/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Objects-normal/armv7/CDVEcho.o
t1359759236
s75676

N/Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/Jan2013/Build/iOS/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Objects-normal/armv7/CDVFile.o
t1359759233
s166628

N/Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/Jan2013/Build/iOS/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Objects-normal/armv7/CDVFileTransfer.o
t1359759234
s161732

N/Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/Jan2013/Build/iOS/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Objects-normal/armv7/CDVGlobalization.o
t1359759236
s143688

N/Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/Jan2013/Build/iOS/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Objects-normal/armv7/CDVInAppBrowser.o
t1359759237
s167064

N/Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/Jan2013/Build/iOS/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Objects-normal/armv7/CDVInvokedUrlCommand.o
t1359759233
s17764

N/Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/Jan2013/Build/iOS/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Objects-normal/armv7/CDVLocalStorage.o
t1359759236
s150492

N/Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/Jan2013/Build/iOS/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Objects-normal/armv7/CDVLocation.o
t1359759234
s168836

N/Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/Jan2013/Build/iOS/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Objects-normal/armv7/CDVLogger.o
t1359759236
s72516

N/Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/Jan2013/Build/iOS/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Objects-normal/armv7/CDVNotification.o
t1359759233
s88740

N/Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/Jan2013/Build/iOS/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Objects-normal/armv7/CDVPlugin.o
t1359759234
s85884

N/Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/Jan2013/Build/iOS/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Objects-normal/armv7/CDVPluginResult.o
t1359759234
s26592

N/Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/Jan2013/Build/iOS/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Objects-normal/armv7/CDVReachability.o
t1359759233
s21480

N/Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/Jan2013/Build/iOS/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Objects-normal/armv7/CDVSound.o
t1359759234
s159872

N/Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/Jan2013/Build/iOS/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Objects-normal/armv7/CDVSplashScreen.o
t1359759234
s71908

N/Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/Jan2013/Build/iOS/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Objects-normal/armv7/CDVURLProtocol.o
t1359759235
s93776

N/Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/Jan2013/Build/iOS/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Objects-normal/armv7/CDVViewController.o
t1359759236
s213464

N/Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/Jan2013/Build/iOS/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Objects-normal/armv7/CDVWhitelist.o
t1359759235
s27780

N/Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/Jan2013/Build/iOS/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Objects-normal/armv7/Cordova.LinkFileList
c00000000510C477F00000000000019DB
t1359759231
s6619

N/Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/Jan2013/Build/iOS/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Objects-normal/armv7/JSONKit.o
t1359759233
s273728

N/Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/Jan2013/Build/iOS/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Objects-normal/armv7/NSArray+Comparisons.o
t1359759235
s7496

N/Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/Jan2013/Build/iOS/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Objects-normal/armv7/NSData+Base64.o
t1359759233
s11208

N/Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/Jan2013/Build/iOS/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Objects-normal/armv7/NSDictionary+Extensions.o
t1359759232
s17508

N/Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/Jan2013/Build/iOS/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Objects-normal/armv7/NSMutableArray+QueueAdditions.o
t1359759234
s6920

N/Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/Jan2013/Build/iOS/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Objects-normal/armv7/UIDevice+Extensions.o
t1359759235
s9740

N/Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/Jan2013/Build/iOS/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Objects-normal/armv7/libCordova.a
t1359759237
s3635392

N/Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/Jan2013/Build/iOS/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Objects-normal/armv7s/CDVAccelerometer.o
t1359759237
s85912

N/Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/Jan2013/Build/iOS/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Objects-normal/armv7s/CDVBattery.o
t1359759238
s88516

N/Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/Jan2013/Build/iOS/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Objects-normal/armv7s/CDVCamera.o
t1359759237
s147468

N/Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/Jan2013/Build/iOS/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Objects-normal/armv7s/CDVCapture.o
t1359759238
s218808

N/Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/Jan2013/Build/iOS/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Objects-normal/armv7s/CDVCommandDelegateImpl.o
t1359759240
s89664

N/Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/Jan2013/Build/iOS/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Objects-normal/armv7s/CDVCommandQueue.o
t1359759240
s89576

N/Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/Jan2013/Build/iOS/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Objects-normal/armv7s/CDVConfigParser.o
t1359759240
s21168

N/Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/Jan2013/Build/iOS/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Objects-normal/armv7s/CDVConnection.o
t1359759238
s85464

N/Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/Jan2013/Build/iOS/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Objects-normal/armv7s/CDVContact.o
t1359759237
s166692

N/Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/Jan2013/Build/iOS/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Objects-normal/armv7s/CDVContacts.o
t1359759232
s158656

N/Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/Jan2013/Build/iOS/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Objects-normal/armv7s/CDVCordovaView.o
t1359759239
s68504

N/Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/Jan2013/Build/iOS/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Objects-normal/armv7s/CDVDebugConsole.o
t1359759237
s70624

N/Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/Jan2013/Build/iOS/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Objects-normal/armv7s/CDVDevice.o
t1359759239
s82760

N/Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/Jan2013/Build/iOS/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Objects-normal/armv7s/CDVEcho.o
t1359759239
s75676

N/Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/Jan2013/Build/iOS/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Objects-normal/armv7s/CDVFile.o
t1359759232
s166628

N/Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/Jan2013/Build/iOS/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Objects-normal/armv7s/CDVFileTransfer.o
t1359759238
s161732

N/Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/Jan2013/Build/iOS/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Objects-normal/armv7s/CDVGlobalization.o
t1359759240
s143688

N/Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/Jan2013/Build/iOS/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Objects-normal/armv7s/CDVInAppBrowser.o
t1359759240
s167064

N/Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/Jan2013/Build/iOS/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Objects-normal/armv7s/CDVInvokedUrlCommand.o
t1359759236
s17764

N/Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/Jan2013/Build/iOS/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Objects-normal/armv7s/CDVLocalStorage.o
t1359759239
s150492

N/Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/Jan2013/Build/iOS/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Objects-normal/armv7s/CDVLocation.o
t1359759237
s168836

N/Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/Jan2013/Build/iOS/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Objects-normal/armv7s/CDVLogger.o
t1359759239
s72516

N/Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/Jan2013/Build/iOS/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Objects-normal/armv7s/CDVNotification.o
t1359759237
s88740

N/Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/Jan2013/Build/iOS/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Objects-normal/armv7s/CDVPlugin.o
t1359759238
s85884

N/Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/Jan2013/Build/iOS/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Objects-normal/armv7s/CDVPluginResult.o
t1359759237
s26592

N/Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/Jan2013/Build/iOS/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Objects-normal/armv7s/CDVReachability.o
t1359759237
s21480

N/Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/Jan2013/Build/iOS/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Objects-normal/armv7s/CDVSound.o
t1359759237
s159888

N/Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/Jan2013/Build/iOS/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Objects-normal/armv7s/CDVSplashScreen.o
t1359759238
s71908

